date,transaction,description,amount,currency,source_name,load_timestamp,transaction_id
2024-01-01,AFT_IN,direct deposit from employer this,2298.06,CAD,ws_cheque,2024-01-01 10:00:00,wc_employer_this_0001
2024-02-02,AFT_IN,direct deposit from employer this,4057.04,CAD,ws_cheque,2024-02-02 10:00:00,wc_employer_this_0002
2024-03-03,AFT_IN,direct deposit from employer this,3633.4,CAD,ws_cheque,2024-03-03 10:00:00,wc_employer_this_0003
2024-04-04,AFT_IN,direct deposit from employer this,4933.53,CAD,ws_cheque,2024-04-04 10:00:00,wc_employer_this_0004
2024-05-05,AFT_IN,direct deposit from employer this,3076.02,CAD,ws_cheque,2024-05-05 10:00:00,wc_employer_this_0005
2024-06-06,AFT_IN,direct deposit from employer this,3194.42,CAD,ws_cheque,2024-06-06 10:00:00,wc_employer_this_0006
2024-07-07,AFT_IN,direct deposit from employer this,2569.43,CAD,ws_cheque,2024-07-07 10:00:00,wc_employer_this_0007
2024-08-08,AFT_IN,direct deposit from employer this,2366.48,CAD,ws_cheque,2024-08-08 10:00:00,wc_employer_this_0008
2024-09-09,AFT_IN,direct deposit from employer this,4544.1,CAD,ws_cheque,2024-09-09 10:00:00,wc_employer_this_0009
2024-10-10,AFT_IN,direct deposit from employer this,3364.15,CAD,ws_cheque,2024-10-10 10:00:00,wc_employer_this_0010
2024-11-11,AFT_IN,direct deposit from employer this,3988.31,CAD,ws_cheque,2024-11-11 10:00:00,wc_employer_this_0011
2024-12-12,AFT_IN,direct deposit from employer this,3925.11,CAD,ws_cheque,2024-12-12 10:00:00,wc_employer_this_0012
2024-01-13,AFT_IN,direct deposit from employer this,3791.44,CAD,ws_cheque,2024-01-13 10:00:00,wc_employer_this_0013
2024-02-14,AFT_IN,direct deposit from employer this,2064.07,CAD,ws_cheque,2024-02-14 10:00:00,wc_employer_this_0014
2024-03-15,AFT_IN,direct deposit from employer this,4360.38,CAD,ws_cheque,2024-03-15 10:00:00,wc_employer_this_0015
2024-04-16,AFT_IN,direct deposit from employer this,2730.71,CAD,ws_cheque,2024-04-16 10:00:00,wc_employer_this_0016
2024-05-17,AFT_IN,direct deposit from employer this,2377.77,CAD,ws_cheque,2024-05-17 10:00:00,wc_employer_this_0017
2024-06-18,AFT_IN,direct deposit from employer this,3693.73,CAD,ws_cheque,2024-06-18 10:00:00,wc_employer_this_0018
2024-07-19,AFT_IN,direct deposit from employer this,2205.83,CAD,ws_cheque,2024-07-19 10:00:00,wc_employer_this_0019
2024-08-20,AFT_IN,direct deposit from employer this,4295.47,CAD,ws_cheque,2024-08-20 10:00:00,wc_employer_this_0020
2024-09-21,AFT_IN,direct deposit from employer this,2621.47,CAD,ws_cheque,2024-09-21 10:00:00,wc_employer_this_0021
2024-10-22,AFT_IN,direct deposit from employer this,2647.85,CAD,ws_cheque,2024-10-22 10:00:00,wc_employer_this_0022
2024-11-23,AFT_IN,direct deposit from employer this,4609.09,CAD,ws_cheque,2024-11-23 10:00:00,wc_employer_this_0023
2024-12-24,AFT_IN,direct deposit from employer this,2985.68,CAD,ws_cheque,2024-12-24 10:00:00,wc_employer_this_0024
2024-01-25,AFT_IN,direct deposit from employer this,2442.66,CAD,ws_cheque,2024-01-25 10:00:00,wc_employer_this_0025
2024-02-26,AFT_IN,direct deposit from employer this,4701.59,CAD,ws_cheque,2024-02-26 10:00:00,wc_employer_this_0026
2024-03-27,AFT_IN,direct deposit from employer this,2008.51,CAD,ws_cheque,2024-03-27 10:00:00,wc_employer_this_0027
2024-04-28,AFT_IN,direct deposit from employer this,4575.22,CAD,ws_cheque,2024-04-28 10:00:00,wc_employer_this_0028
2024-05-01,AFT_IN,direct deposit from employer this,2434.06,CAD,ws_cheque,2024-05-01 10:00:00,wc_employer_this_0029
